"Method","Year","Month","Value"
"Tubal Ligation (F)",2020,"July",4085
"Tubal Ligation (F)",2020,"August",3983
"Tubal Ligation (F)",2020,"September",4151
"Tubal Ligation (F)",2020,"October",4005
"Tubal Ligation (F)",2020,"November",4096
"Tubal Ligation (F)",2020,"December",3992
"Vaginal barrier",2020,"January",0
"Vaginal barrier",2020,"February",0
"Vaginal barrier",2020,"March",0
"Vaginal barrier",2020,"April",0
"Vaginal barrier",2020,"May",0
"Vaginal barrier",2020,"June",0
"Vaginal barrier",2020,"July",0
"Vaginal barrier",2020,"August",0
"Vaginal barrier",2020,"September",0
"Vaginal barrier",2020,"October",0
"Vaginal barrier",2020,"November",0
"Vaginal barrier",2020,"December",0
"Vasectomy (M)",2020,"January",149
"Vasectomy (M)",2020,"February",151
"Vasectomy (M)",2020,"March",152
"Vasectomy (M)",2020,"April",148
"Vasectomy (M)",2020,"May",146
"Vasectomy (M)",2020,"June",150
"Vasectomy (M)",2020,"July",150
"Vasectomy (M)",2020,"August",152
"Vasectomy (M)",2020,"September",152
"Vasectomy (M)",2020,"October",151
"Vasectomy (M)",2020,"November",147
"Vasectomy (M)",2020,"December",152
